"Date","Price","Open","High","Low","Vol.","Change %"
"Sep 28, 2021","1","1","1","1","0.30K","-100.00%"
"Sep 27, 2021","840,630","841,000","841,000","840,000","0.02K","-0.71%"
"Sep 24, 2021","846,600","840,000","849,000","840,000","0.74K","0.59%"
"Sep 23, 2021","841,670","849,000","849,000","840,000","20.03K","-0.98%"
"Sep 22, 2021","850,000","850,000","850,000","850,000","0.04K","1.76%"
"Sep 21, 2021","835,270","849,000","849,000","750,000","0.77K","-1.50%"
"Sep 20, 2021","848,000","848,000","848,000","848,000","0.05K","0.00%"
"Sep 17, 2021","847,990","848,000","848,000","847,990","0.01K","1.07%"
"Sep 16, 2021","839,000","839,000","839,000","839,000","2.62K","-1.29%"
"Sep 15, 2021","849,990","850,000","850,000","839,000","4.10K","-0.00%"
"Sep 14, 2021","850,000","850,000","850,000","850,000","0.21K","0.00%"
"Sep 13, 2021","850,000","850,000","850,000","850,000","0.10K","0.93%"
"Sep 10, 2021","842,160","840,000","850,000","840,000","0.05K","0.26%"
"Sep 09, 2021","840,000","840,000","840,000","840,000","0.01K","-1.57%"
"Sep 08, 2021","853,410","885,000","885,000","850,000","0.57K","0.40%"
"Sep 07, 2021","850,000","850,000","850,000","850,000","0.09K","-6.00%"
"Sep 06, 2021","904,230","905,000","905,000","904,000","0.01K","1.52%"
"Sep 03, 2021","890,710","905,000","905,000","890,000","0.11K","-1.11%"
"Sep 02, 2021","900,730","900,000","905,000","900,000","0.48K","0.08%"
"Sep 01, 2021","900,000","900,000","900,000","900,000","0.07K","1.98%"
"Aug 31, 2021","882,560","880,000","900,000","880,000","1.49K","-0.85%"
"Aug 30, 2021","890,100","890,000","900,000","890,000","1.46K","0.01%"
"Aug 27, 2021","890,000","890,000","890,000","890,000","0.55K","0.08%"
"Aug 26, 2021","889,270","885,000","890,000","885,000","22.64K","1.73%"
"Aug 25, 2021","874,160","870,000","885,000","870,000","2.58K","-0.28%"
"Aug 24, 2021","876,580","870,000","880,000","870,000","0.79K","0.76%"
"Aug 23, 2021","870,000","870,000","870,000","870,000","0.26K","-0.39%"
"Aug 20, 2021","873,380","849,990","875,000","849,990","1.68K","2.75%"
"Aug 19, 2021","850,000","850,000","850,000","850,000","0.02K","6.82%"
"Aug 18, 2021","795,720","770,000","850,000","770,000","8.61K","5.21%"
"Aug 17, 2021","756,300","750,000","765,000","750,000","3.43K","2.96%"
"Aug 16, 2021","734,550","729,990","755,000","729,990","11.33K","0.62%"
"Aug 13, 2021","729,990","729,990","729,990","729,980","0.80K","0.92%"
"Aug 12, 2021","723,330","724,990","725,000","720,000","0.75K","-0.06%"
